Accession ID,Sample Collection Date,Location,lat,lon
GWHACDD01000001,2020/3/4,Pakistan/Gilgit,35.91868000000005,74.31245000000007
GWHACDE01000001,2020/1/10,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
GWHACDF01000001,2020/1/26,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
GWHACDG01000001,2020/1/26,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
GWHACDH01000001,2020/1/26,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
GWHACDI01000001,2020/1/25,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
GWHACDJ01000001,2020/1/25,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
GWHACEY01000001,2020/3/10,China/Anhui/Fuyang,32.900000000000034,115.81667000000004
GWHABKZ01000001,2019/12/30,China/Wuhan,30.643530000000055,114.32472000000007
GWHACAT01000001,2019/12/30,China/Wuhan,30.643530000000055,114.32472000000007
GWHACAU01000001,2019/12/30,China/Wuhan,30.643530000000055,114.32472000000007
GWHACAV01000001,2019/12/30,China/Wuhan,30.643530000000055,114.32472000000007
GWHACAW01000001,2019/12/30,China/Wuhan,30.643530000000055,114.32472000000007
GWHACAX01000001,2020/1/24,China/Beijing/Beijing,39.90750000000003,116.39723000000004
GWHACAY01000001,2020/1/25,China/Beijing/Beijing,39.90750000000003,116.39723000000004
GWHACAZ01000001,2020/1/28,China/Beijing/Beijing,39.90750000000003,116.39723000000004
GWHACBA01000001,2020/1/28,China/Beijing/Beijing,39.90750000000003,116.39723000000004
GWHACBB01000001,2020/1/27,China/Beijing/Beijing,39.90750000000003,116.39723000000004
GWHACBD01000001,2020/1/29,China/Beijing/Beijing,39.90750000000003,116.39723000000004
MN938384,2020/1/10,China/Guangdong/Shenzhen,22.545540000000074,114.06830000000002
MN975262,2020/1/11,China/Guangdong/Shenzhen,22.545540000000074,114.06830000000002
MN985325,2020/1/19,United States/Washington,38.890370000000075,-77.03195999999997
MN988713,2020/1/21,United States/Illinois/Chicago,41.884250000000065,-87.63244999999995
MN994467,2020/1/23,United States/California/LosAngeles,34.05349000000007,-118.24531999999999
MN994468,2020/1/22,United States/California/OrangeCounty,33.70322225700005,-117.76059493199995
MN997409,2020/1/22,United States/Arizona/Phoenix,33.44825000000003,-112.07579999999996
MN988668,2020/1/2,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
MN988669,2020/1/2,China/Hubei/Wuhan,30.583330000000046,114.26667000000009
MT007544,2020/1/25,Australia/Victoria/Clayton,-37.90745999999996,145.13197000000002
MT027062,2020/1/29,United States/California,36.37410569300005,-119.27022999999997
MT027063,2020/1/29,United States/California,36.37410569300005,-119.27022999999997
MT027064,2020/1/29,United States/California,36.37410569300005,-119.27022999999997
MT066175,2020/2/1,China/Taiwan/Taipei,25.05793004385713,121.55061
MT039888,2020/1/29,United States/Massachusetts,42.35867032400006,-71.71818499999995
MT039890,2020/1/20,SouthKorea,36.35627096300004,127.80639593300009
MT049951,2020/1/17,China/Yunnan,25.000000000000057,102.00000000000006
MT093631,2020/1/8,China,36.567348398000036,103.93002703300004
MT093571,2020/2/7,Sweden,64.71258554700006,17.260487956000077
MT118835,2020/2/23,United States/California/Solano,38.27793363200004,-121.92724052599999
MT123291,2020/1/29,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
MT123290,2020/2/5,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
LC528233,2020/2/10,Japan/Kanagawa,35.44773685000007,139.64250768400007
LC528232,2020/2/10,Japan/Kanagawa,35.44773685000007,139.64250768400007
MT126808,2020/2/28,Brazil,-10.769946428999958,-53.073466888999974
MT135041,2020/1/26,China/Beijing/Beijing,39.90750000000003,116.39723000000004
MT135042,2020/1/28,China/Beijing/Beijing,39.90750000000003,116.39723000000004
MT135043,2020/1/28,China/Beijing/Beijing,39.90750000000003,116.39723000000004
MT135044,2020/1/28,China/Beijing/Beijing,39.90750000000003,116.39723000000004
MT050493,2020/1/31,India/KeralaState,12.362280000000055,75.30816000000004
MT012098,2020/1/27,India/KeralaState,12.362280000000055,75.30816000000004
MT123292,2020/1/27,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
MT123293,2020/1/29,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
MT121215,2020/2/2,China/Shanghai,31.22222000000005,121.45806000000005
MT066156,2020/1/30,Italy,42.833330000000046,12.833330000000046
LC529905,2020/1/20,Japan,36.655226998000046,139.27149500000007
MT184907,2020/2/18,United States,39.39870315600007,-99.41461918999994
MT184908,2020/2/21,United States,39.39870315600007,-99.41461918999994
MT184909,2020/2/21,United States,39.39870315600007,-99.41461918999994
MT184910,2020/2/18,United States,39.39870315600007,-99.41461918999994
MT184911,2020/2/17,United States,39.39870315600007,-99.41461918999994
MT184912,2020/2/17,United States,39.39870315600007,-99.41461918999994
MT184913,2020/2/24,United States,39.39870315600007,-99.41461918999994
MT188339,2020/3/9,United States/MN,46.34885576600004,-94.20079058299996
MT188340,2020/3/7,United States/MN,46.34885576600004,-94.20079058299996
MT188341,2020/3/5,United States/MN,46.34885576600004,-94.20079058299996
MT192759,2020/1/25,China/Taiwan,32.32812000000007,118.76384000000007
MT192765,2020/3/11,United States/CA,36.37410569300005,-119.27022999999997
MT192772,2020/1/22,Vietnam/HoChiMinhcity,10.750000000000057,106.66667000000007
MT192773,2020/1/22,Vietnam/HoChiMinhcity,10.750000000000057,106.66667000000007
MT226610,2020/1/20,China,36.567348398000036,103.93002703300004
MT253696,2020/1/23,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253697,2020/1/23,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253698,2020/1/23,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253699,2020/1/24,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253700,2020/1/25,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253701,2020/1/21,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253702,2020/1/21,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253703,2020/1/25,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253704,2020/1/25,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253705,2020/1/22,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253706,2020/1/22,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253707,2020/1/25,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253708,2020/1/21,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253709,2020/1/21,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
MT253710,2020/1/21,China/Zhejiang/Hangzhou,30.29365000000007,120.16142000000002
LC534418,2020/2/14,Japan,36.655226998000046,139.27149500000007
LC534419,2020/3/9,Japan,36.655226998000046,139.27149500000007
MT262993,2020/3/12,Pakistan/KPK,30.314282999000056,70.21010363900007
MT263381,2020/3/23,United States/Washington,38.890370000000075,-77.03195999999997
MT263382,2020/3/23,United States/Washington,38.890370000000075,-77.03195999999997
MT263383,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263384,2020/3/23,United States/Washington,38.890370000000075,-77.03195999999997
MT263386,2020/3/22,United States/WA,47.41125184300006,-120.55626318699996
MT263388,2020/3/23,United States/WA,47.41125184300006,-120.55626318699996
MT263390,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263391,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263392,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263394,2020/3/22,United States/WA,47.41125184300006,-120.55626318699996
MT263395,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263396,2020/3/22,United States/WA,47.41125184300006,-120.55626318699996
MT263398,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263399,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263400,2020/3/23,United States/Washington,38.890370000000075,-77.03195999999997
MT263402,2020/3/23,United States/Washington,38.890370000000075,-77.03195999999997
MT263403,2020/3/20,United States/WA,47.41125184300006,-120.55626318699996
MT263404,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263405,2020/3/21,United States/WA,47.41125184300006,-120.55626318699996
MT263406,2020/3/21,United States/WA,47.41125184300006,-120.55626318699996
MT263408,2020/3/24,United States/Connecticut,41.57350273000003,-72.73830590799997
MT263410,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263411,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263412,2020/3/22,United States/WA,47.41125184300006,-120.55626318699996
MT263413,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263414,2020/3/24,United States/Minnesota,46.34885576600004,-94.20079058299996
MT263415,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263416,2020/3/21,United States/WA,47.41125184300006,-120.55626318699996
MT263417,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263418,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263419,2020/3/20,United States/WA,47.41125184300006,-120.55626318699996
MT263420,2020/3/20,United States/Washington,38.890370000000075,-77.03195999999997
MT263421,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263422,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263423,2020/3/23,United States/Washington,38.890370000000075,-77.03195999999997
MT263424,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263425,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263428,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263429,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263430,2020/3/24,United States/Illinois,40.11404657000003,-89.15865090199998
MT263431,2020/3/24,United States/Illinois,40.11404657000003,-89.15865090199998
MT263432,2020/3/24,United States/Illinois,40.11404657000003,-89.15865090199998
MT263433,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263434,2020/3/24,United States,39.39870315600007,-99.41461918999994
MT263435,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263436,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263437,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263438,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263439,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263440,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263441,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263442,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263443,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263444,2020/3/20,United States/Washington,38.890370000000075,-77.03195999999997
MT263445,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263446,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263447,2020/3/14,United States/Washington,38.890370000000075,-77.03195999999997
MT263448,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263449,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263450,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263451,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263452,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263454,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263456,2020/3/24,United States/Washington,38.890370000000075,-77.03195999999997
MT263457,2020/3/15,United States/WA,47.41125184300006,-120.55626318699996
MT263458,2020/3/15,United States/WA,47.41125184300006,-120.55626318699996
MT263459,2020/3/24,United States/WA,47.41125184300006,-120.55626318699996
MT263462,2020/3/23,United States/Washington,38.890370000000075,-77.03195999999997
MT263463,2020/3/16,United States/WA,47.41125184300006,-120.55626318699996
MT263464,2020/3/16,United States/WA,47.41125184300006,-120.55626318699996
MT263465,2020/3/16,United States/WA,47.41125184300006,-120.55626318699996
MT263467,2020/3/16,United States/WA,47.41125184300006,-120.55626318699996
MT263468,2020/3/17,United States/WA,47.41125184300006,-120.55626318699996
MT263469,2020/3/15,United States/WA,47.41125184300006,-120.55626318699996
MT233526,2020/1/19,United States/WA,47.41125184300006,-120.55626318699996
MT246667,2020/1/19,United States/WA,47.41125184300006,-120.55626318699996
MT276324,2020/2/26,United States/CA,36.37410569300005,-119.27022999999997
MT276325,2020/2/27,United States/WA,47.41125184300006,-120.55626318699996
MT276328,2020/2/27,United States/OR,43.938780241000075,-120.55856091199996
MT276597,2020/2/20,Israel,31.97771151200004,34.97921769200008
MT292569,2020/3/9,Spain,40.227949660000036,-3.6460631049999392
MT292570,2020/3/10,Spain,40.227949660000036,-3.6460631049999392
MT292571,2020/3/9,Spain,40.227949660000036,-3.6460631049999392
MT292572,2020/3/10,Spain,40.227949660000036,-3.6460631049999392
MT292573,2020/3/9,Spain,40.227949660000036,-3.6460631049999392
MT292574,2020/3/2,Spain,40.227949660000036,-3.6460631049999392
MT292575,2020/3/10,Spain,40.227949660000036,-3.6460631049999392
MT293156,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293158,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293159,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293160,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293161,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293162,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293163,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293164,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293165,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293166,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293167,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293168,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293169,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293170,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293171,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293172,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293173,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293174,2020/3/27,United States/WA,47.41125184300006,-120.55626318699996
MT293175,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293176,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293177,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293178,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293179,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293181,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293182,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293183,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293184,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293185,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293186,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293187,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293188,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293189,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293190,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293191,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293192,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293194,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293195,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293196,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293197,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293198,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293199,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293200,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293201,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293202,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293204,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293205,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293206,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293207,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293208,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293209,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293210,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293211,2020/3/26,United States/WA,47.41125184300006,-120.55626318699996
MT293212,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293213,2020/3/30,United States/WA,47.41125184300006,-120.55626318699996
MT293214,2020/3/27,United States/WA,47.41125184300006,-120.55626318699996
MT293215,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293216,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293218,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293219,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293220,2020/3/28,United States/WA,47.41125184300006,-120.55626318699996
MT293222,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293224,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT293225,2020/3/29,United States/WA,47.41125184300006,-120.55626318699996
MT295464,2020/3/10,United States,39.39870315600007,-99.41461918999994
MT295465,2020/3/27,United States,39.39870315600007,-99.41461918999994
MT308702,2020/4/20,United States/NC,35.53934433500007,-79.18541791299998
MT308703,2020/4/20,United States/NC,35.53934433500007,-79.18541791299998
MT308704,2020/4/20,United States/NC,35.53934433500007,-79.18541791299998
MT320538,2020/3/20,France,46.55941704400004,2.5505399530000545
MT320891,2020/3/9,Iran,32.55801995200005,54.305910263000044
MT039874,2020/1/22,China,36.567348398000036,103.93002703300004
MT077125,2020/1/31,Italy,42.833330000000046,12.833330000000046
MT322396,2020/3/20,United States/VA,37.51282050400005,-78.69794871299996
MT322397,2020/3/20,United States/VA,37.51282050400005,-78.69794871299996
MT324062,2020/3/7,SouthAfrica/KwaZulu-Natal,-28.731412284999976,30.71996858700004
MT324684,2020/3/25,United States,39.39870315600007,-99.41461918999994
MT325561,2020/3/9,United States/AZ,34.29301645100003,-111.66475398799997
MT325562,2020/3/9,United States/AZ,34.29301645100003,-111.66475398799997
MT325563,2020/3/6,United States/DC,38.904771192000055,-77.01632174599996
MT325564,2020/3/6,United States/FL,28.56604489500006,-81.68864878999995
MT325565,2020/3/2,United States/FL,28.56604489500006,-81.68864878999995
MT325566,2020/3/5,United States/FL,28.56604489500006,-81.68864878999995
MT325567,2020/3/5,United States/FL,28.56604489500006,-81.68864878999995
MT325568,2020/3/6,United States/FL,28.56604489500006,-81.68864878999995
MT325569,2020/3/4,United States/GA,32.648324554000055,-83.44453440099994
MT325570,2020/3/5,United States/GA,32.648324554000055,-83.44453440099994
MT325571,2020/3/20,United States/GA,32.648324554000055,-83.44453440099994
MT325572,2020/3/8,United States/GA,32.648324554000055,-83.44453440099994
MT325573,2020/3/20,United States/GA,32.648324554000055,-83.44453440099994
MT325574,2020/3/20,United States/GA,32.648324554000055,-83.44453440099994
MT325575,2020/3/10,United States/GA,32.648324554000055,-83.44453440099994
MT325576,2020/3/8,United States/IA,42.07469810400005,-93.49997241099999
MT325577,2020/3/7,United States/IL,40.11404657000003,-89.15865090199998
MT325578,2020/3/7,United States/IL,40.11404657000003,-89.15865090199998
MT325579,2020/3/9,United States/IN,39.91980696400003,-86.28179348799995
MT325580,2020/3/6,United States/KS,38.48472671300004,-98.38017062899996
MT325581,2020/3/9,United States/LA,30.18584616700008,-91.42641999999995
MT325582,2020/3/5,United States/MA,42.35867032400006,-71.71818499999995
MT325583,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325584,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325585,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325586,2020/3/7,United States/MA,42.35867032400006,-71.71818499999995
MT325587,2020/3/4,United States/MD,38.81819928400006,-76.15872999999993
MT325588,2020/3/6,United States/MO,38.36798274600005,-92.47774661699998
MT325589,2020/3/8,United States/NC,35.53934433500007,-79.18541791299998
MT325590,2020/3/7,United States/NC,35.53934433500007,-79.18541791299998
MT325591,2020/3/6,United States/NC,35.53934433500007,-79.18541791299998
MT325592,2020/3/5,United States/NE,41.527270326000064,-99.81110730699999
MT325593,2020/3/7,United States/NE,41.527270326000064,-99.81110730699999
MT325594,2020/3/6,United States/NH,43.685525247000044,-71.57759673799995
MT325595,2020/3/6,United States/NH,43.685525247000044,-71.57759673799995
MT325596,2020/3/4,United States/NJ,39.61334835300005,-74.72856499999995
MT325597,2020/3/9,United States/NV,39.356482037000035,-116.65543640499999
MT325598,2020/3/8,United States/OH,40.41305679900006,-82.71121518599995
MT325599,2020/3/5,United States/PA,40.89651165400005,-77.83875077599998
MT325600,2020/3/5,United States/PA,40.89651165400005,-77.83875077599998
MT325601,2020/3/7,United States/PA,40.89651165400005,-77.83875077599998
MT325602,2020/3/8,United States/PA,40.89651165400005,-77.83875077599998
MT325603,2020/3/9,United States/PA,40.89651165400005,-77.83875077599998
MT325604,2020/3/6,United States/PA,40.89651165400005,-77.83875077599998
MT325605,2020/3/5,United States/RI,41.48871294000003,-71.45431946699995
MT325606,2020/3/6,United States/SC,33.90386340900005,-80.89375234699997
MT325607,2020/3/7,United States/SC,33.90386340900005,-80.89375234699997
MT325608,2020/3/8,United States/SC,33.90386340900005,-80.89375234699997
MT325609,2020/3/5,United States/UT,39.32372519300003,-111.67824839099995
MT325610,2020/3/7,United States/UT,39.32372519300003,-111.67824839099995
MT325611,2020/3/8,United States/VA,37.51282050400005,-78.69794871299996
MT325612,2020/3/8,United States/VA,37.51282050400005,-78.69794871299996
MT325613,2020/3/8,United States/VA,37.51282050400005,-78.69794871299996
MT325614,2020/3/8,United States/VA,37.51282050400005,-78.69794871299996
MT325615,2020/3/7,United States/IA,42.07469810400005,-93.49997241099999
MT325616,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325617,2020/3/8,United States/IA,42.07469810400005,-93.49997241099999
MT325618,2020/3/8,United States/IA,42.07469810400005,-93.49997241099999
MT325619,2020/3/8,United States/IA,42.07469810400005,-93.49997241099999
MT325620,2020/3/8,United States/IA,42.07469810400005,-93.49997241099999
MT325621,2020/3/7,United States/IA,42.07469810400005,-93.49997241099999
MT325622,2020/3/4,United States/NJ,39.61334835300005,-74.72856499999995
MT325623,2020/3/5,United States/SC,33.90386340900005,-80.89375234699997
MT325624,2020/3/7,United States/SC,33.90386340900005,-80.89375234699997
MT325625,2020/3/7,United States/SC,33.90386340900005,-80.89375234699997
MT325626,2020/3/5,United States/SC,33.90386340900005,-80.89375234699997
MT325627,2020/3/4,United States/NY,40.71455000000003,-74.00713999999994
MT325628,2020/3/6,United States/VA,37.51282050400005,-78.69794871299996
MT325629,2020/3/5,United States/MA,42.35867032400006,-71.71818499999995
MT325630,2020/3/5,United States/MA,42.35867032400006,-71.71818499999995
MT325631,2020/3/5,United States/MA,42.35867032400006,-71.71818499999995
MT325632,2020/3/4,United States/MA,42.35867032400006,-71.71818499999995
MT325633,2020/3/4,United States/MA,42.35867032400006,-71.71818499999995
MT325634,2020/3/5,United States/MA,42.35867032400006,-71.71818499999995
MT325635,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325636,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325637,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325638,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT325639,2020/3/7,United States/MA,42.35867032400006,-71.71818499999995
MT325640,2020/3/6,United States/MA,42.35867032400006,-71.71818499999995
MT327745,2020/3/17,Turkey,39.066250645000025,35.142286272000035
MT328032,2020/3/18,Greece,39.00000000000006,22.000000000000057
MT328033,2020/3/18,Greece,39.00000000000006,22.000000000000057
MT328034,2020/3/18,Greece,39.00000000000006,22.000000000000057
MT328035,2020/3/18,Greece,39.00000000000006,22.000000000000057
CNA0013697,2020/1/26,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013698,2020/1/26,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013699,2020/1/29,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013700,2020/1/31,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013701,2020/1/31,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013702,2020/1/26,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013703,2020/1/28,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013704,2020/1/29,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013705,2020/1/29,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
CNA0013708,2020/1/26,China/Guangdong/Guangzhou,23.116670000000056,113.25000000000011
